tracking_id,po_id,sku_id,warehouse_id,route,ship_date,eta_date,actual_arrival,status,carrier
TRKPO000993,PO000993,SKU00094,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-11-14,2025-01-02,2025-01-11,已入库,Evergreen
TRKPO000994,PO000994,SKU00094,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-01-05,2025-03-07,2025-03-16,已入库,COSCO
TRKPO000995,PO000995,SKU00094,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-02-17,2025-04-03,2025-03-31,已入库,ONE
TRKPO000996,PO000996,SKU00094,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-04-12,2025-06-17,2025-06-19,已入库,Evergreen
TRKPO000997,PO000997,SKU00094,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-05-25,2025-07-16,2025-07-15,已入库,Evergreen
TRKPO000998,PO000998,SKU00094,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-07-04,2025-09-01,2025-09-04,已入库,MSC
TRKPO000999,PO000999,SKU00094,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-21,2025-10-14,,运输中,COSCO
TRKPO001001,PO001001,SKU00094,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-11-14,2025-12-25,,已到达目的港,COSCO
TRKPO001004,PO001004,SKU00095,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-11-22,2026-01-29,,运输中,Maersk
TRKPO001005,PO001005,SKU00095,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-12-22,2026-03-08,,运输中,ONE
TRKPO001006,PO001006,SKU00096,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-04-16,2025-06-20,2025-06-27,已入库,MSC
TRKPO001007,PO001007,SKU00096,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-05-31,2025-07-08,2025-07-05,已入库,COSCO
TRKPO001008,PO001008,SKU00096,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-05,2025-08-23,2025-08-26,已入库,MSC
TRKPO001009,PO001009,SKU00096,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-08-03,2025-09-12,2025-09-21,已入库,Maersk
TRKPO001010,PO001010,SKU00096,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-09-12,2025-11-04,,运输中,MSC
TRKPO001012,PO001012,SKU00096,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-11-30,2026-01-30,,已到达目的港,COSCO
TRKPO001013,PO001013,SKU00097,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-09-10,2025-11-01,,已到达目的港,ONE
TRKPO001016,PO001016,SKU00097,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-27,2026-02-01,,运输中,Evergreen
TRKPO001017,PO001017,SKU00098,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-01-01,2024-03-10,2024-03-06,已入库,ONE
TRKPO001018,PO001018,SKU00098,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-01-27,2024-04-10,2024-04-08,已入库,Evergreen
TRKPO001019,PO001019,SKU00098,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-03-01,2024-05-13,2024-05-17,已入库,Evergreen
TRKPO001020,PO001020,SKU00098,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-04-01,2024-06-18,2024-06-14,已入库,ONE
TRKPO001021,PO001021,SKU00098,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-04-28,2024-07-21,2024-07-16,已入库,COSCO
TRKPO001022,PO001022,SKU00098,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-05-28,2024-08-18,2024-08-25,已入库,MSC
TRKPO001023,PO001023,SKU00098,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-06-25,2024-10-03,2024-10-05,已入库,Maersk
TRKPO001024,PO001024,SKU00098,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-08-19,2024-11-04,2024-11-06,已入库,MSC
TRKPO001025,PO001025,SKU00098,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-10-06,2024-12-25,2024-12-22,已入库,COSCO
TRKPO001026,PO001026,SKU00098,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-11-15,2025-02-01,2025-02-09,已入库,COSCO
TRKPO001027,PO001027,SKU00098,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-12-13,2025-03-12,2025-03-07,已入库,Maersk
TRKPO001028,PO001028,SKU00098,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-01-23,2025-04-26,2025-04-27,已入库,COSCO
TRKPO001029,PO001029,SKU00098,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-02-27,2025-06-03,2025-06-05,已入库,COSCO
TRKPO001030,PO001030,SKU00098,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-04-17,2025-07-11,2025-07-11,已入库,MSC
TRKPO001031,PO001031,SKU00098,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-05-15,2025-08-08,,运输中,Evergreen
TRKPO001032,PO001032,SKU00098,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-07-05,2025-09-24,2025-10-05,已入库,COSCO
TRKPO001033,PO001033,SKU00098,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-08-26,2025-11-13,,清关中,Maersk
TRKPO001034,PO001034,SKU00098,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-09-20,2025-12-02,,已到达目的港,MSC
TRKPO001035,PO001035,SKU00098,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-10-18,2026-01-18,,已到达目的港,MSC
TRKPO001036,PO001036,SKU00098,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-11,2026-02-20,,已到达目的港,Evergreen
TRKPO001037,PO001037,SKU00099,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-09-02,2024-11-30,2024-12-08,已入库,COSCO
TRKPO001038,PO001038,SKU00099,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2024-10-21,2025-01-16,2025-01-18,已入库,MSC
TRKPO001039,PO001039,SKU00099,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2024-12-04,2025-03-07,2025-03-05,已入库,Maersk
TRKPO001040,PO001040,SKU00099,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-01-22,2025-03-31,2025-04-05,已入库,MSC
TRKPO001041,PO001041,SKU00099,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-03-03,2025-05-12,2025-05-07,已入库,Evergreen
TRKPO001042,PO001042,SKU00099,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-04-23,2025-07-25,2025-07-30,已入库,COSCO
TRKPO001043,PO001043,SKU00099,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-06-08,2025-08-18,2025-08-25,已入库,MSC
TRKPO001044,PO001044,SKU00099,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-24,2025-10-25,2025-11-03,已入库,MSC
TRKPO001046,PO001046,SKU00099,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-10-11,2026-01-05,,运输中,Maersk
TRKPO001048,PO001048,SKU00099,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-23,2026-03-26,,已到达目的港,ONE
TRKPO001049,PO001049,SKU00100,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-02-18,2025-04-23,2025-04-29,已入库,COSCO
TRKPO001050,PO001050,SKU00100,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-03-20,2025-04-26,2025-04-23,已入库,MSC
TRKPO001051,PO001051,SKU00100,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-05-02,2025-06-27,2025-07-05,已入库,Maersk
TRKPO001052,PO001052,SKU00100,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-05-31,2025-07-26,2025-08-05,已入库,COSCO
TRKPO001053,PO001053,SKU00100,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-06-28,2025-08-23,2025-09-04,已入库,ONE
TRKPO001054,PO001054,SKU00100,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-07-30,2025-09-21,2025-09-21,已入库,Maersk
TRKPO001055,PO001055,SKU00100,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-08-26,2025-10-06,2025-10-04,已入库,ONE
TRKPO001056,PO001056,SKU00100,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-10-04,2025-12-09,,清关中,Evergreen
TRKPO001058,PO001058,SKU00100,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2025-12-08,2026-01-24,,已到达目的港,MSC
